run_single_step

         200362 function calls (184633 primitive calls) in 142.135 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:1029(_send_output)
        1    0.000    0.000    0.001    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:4586(<setcomp>)
        1    0.000    0.000    0.001    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:2688(named_buffers)
      2/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
      193    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      925    0.001    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:1915(__getattr__)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:1083(putrequest)
        1    0.001    0.001    0.001    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py:189(<listcomp>)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:968(send)
      130    0.001    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/pytorch_utils.py:302(id_tensor_storage)
      368    0.001    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/os.py:698(__iter__)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/response.py:577(__init__)
     19/2    0.001    0.000    0.001    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_compile.py:87(_compile)
        9    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/cookies.py:521(cookiejar_from_dict)
     4211    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/ssl.py:1259(sendall)
      104    0.001    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/_policybase.py:289(_sanitize_header)
        5    0.001    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/json/decoder.py:343(raw_decode)
        8    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/cookiejar.py:1685(extract_cookies)
        2    0.000    0.000    0.001    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/olmo/config.py:153(asdict)
       33    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/dropout.py:22(__init__)
        2    0.000    0.000    0.001    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/dataclasses.py:1217(asdict)
     88/2    0.000    0.000    0.001    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/dataclasses.py:1241(_asdict_inner)
       16    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/message.py:564(get_content_type)
       96    0.001    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/_collections.py:257(__getitem__)
      104    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/abc.py:117(__instancecheck__)
       32    0.001    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/message.py:462(get)
        1    0.000    0.000    0.001    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/import_utils.py:727(is_torch_mlu_available)
        1    0.000    0.000    0.001    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1003(add_tokens)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/poolmanager.py:276(connection_from_host)
        1    0.000    0.000    0.001    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py:367(_add_tokens)
        1    0.000    0.000    0.001    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/sparse.py:133(__init__)
        1    0.001    0.001    0.001    0.001 {method 'add_tokens' of 'tokenizers.Tokenizer' objects}
       19    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:119(validate_repo_id)
        6    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/os.py:200(makedirs)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/ssl.py:1232(send)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:664(_load_unlocked)
        8    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/cookiejar.py:1604(make_cookies)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/feedparser.py:101(push)
     7229    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
       16    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:853(__truediv__)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_http.py:77(add_headers)
        8    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/utils.py:838(select_proxy)
       92    0.001    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/feedparser.py:78(readline)
        4    0.001    0.000    0.001    0.000 {method 'write' of '_ssl._SSLSocket' objects}
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/poolmanager.py:305(connection_from_context)
     1221    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      104    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
       17    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:1467(info)
       23    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/genericpath.py:27(isfile)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:877(exec_module)
       80    0.001    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/_collections.py:300(add)
       16    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:615(_make_child)
       32    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/olmo/model.py:337(build)
       28    0.001    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:1239(putheader)
      160    0.001    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/structures.py:46(__setitem__)
     2088    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        6    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      340    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:255(get)
       68    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/os.py:675(__getitem__)
       23    0.001    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1062(__setattr__)
        6    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:1170(mkdir)
     2073    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      130    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/autograd/grad_mode.py:80(__enter__)
      260    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/autograd/grad_mode.py:184(__init__)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/utils.py:204(get_netrc_auth)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/adapters.py:546(request_url)
       34    0.001    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:621(__str__)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:610(prepare_cookies)
        8    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_headers.py:175(_http_user_agent)
       22    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/genericpath.py:16(exists)
        1    0.000    0.000    0.001    0.001 {method 'dump' of '_pickle.Pickler' objects}
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connectionpool.py:256(_get_conn)
  265/256    0.001    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:211(__getattribute__)
       16    0.001    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/message.py:497(get_all)
       32    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/olmo/model.py:324(__init__)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/cookies.py:140(get_cookie_header)
       30    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:631(__fspath__)
       15    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       28    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/utils.py:345(to_key_val_list)
      707    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:165(__getitem__)
        3    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/json/__init__.py:183(dumps)
       12    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/message.py:588(get_content_maintype)
      129    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/linear.py:114(reset_parameters)
        9    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/contextlib.py:139(__exit__)
       12    0.000    0.000    0.001    0.000 {built-in method posix.mkdir}
        5    0.000    0.000    0.001    0.000 {method 'sort' of 'list' objects}
       96    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/_collections_abc.py:909(__iter__)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/feedparser.py:184(close)
      376    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/os.py:759(decode)
        3    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/json/encoder.py:182(encode)
      327    0.001    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:596(<setcomp>)
      100    0.001    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/urllib/parse.py:123(_coerce_args)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:172(http_user_agent)
     3840    0.001    0.000    0.001    0.000 {function _ParameterMeta.__instancecheck__ at 0x7fc8bf9e3be0}
       13    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/cookiejar.py:1266(__init__)
        3    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:216(__init__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:483(prepare_headers)
        1    0.000    0.000    0.001    0.001 {built-in method builtins.exec}
        1    0.000    0.000    0.001    0.001 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/backends/opt_einsum/__init__.py:1(<module>)
   126/15    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/abc.py:121(__subclasscheck__)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:1600(_log)
      558    0.000    0.000    0.001    0.000 /home/logan/persona-research-internship/llm_ontology/llm_ontology/store_matrices.py:148(<lambda>)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/response.py:316(__init__)
     1223    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      130    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/autograd/grad_mode.py:84(__exit__)
   126/15    0.000    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/url.py:349(_encode_target)
        9    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
      108    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/utils.py:52(_has_surrogates)
        2    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_compile.py:560(_compile_info)
      260    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:4433(_fix_state_dict_key_on_load)
        8    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/response.py:741(_error_catcher)
       28    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/_collections_abc.py:828(__contains__)
      358    0.001    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:234(__next)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/response.py:40(assert_header_parsing)
        7    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_http.py:349(hf_raise_for_status)
        3    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/_collections_abc.py:1049(__contains__)
        4    0.000    0.000    0.001    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:141(is_remote_url)
     2188    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      129    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/structures.py:51(__getitem__)
     1111    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/_tensor.py:33(wrapped)
     1773    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/_tensor.py:242(__reduce_ex__)
  294/292    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/response.py:641(release_conn)
      113    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/posixpath.py:41(_get_sep)
        9    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/contextlib.py:130(__enter__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:588(prepare_auth)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/poolmanager.py:330(connection_from_pool_key)
       10    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:1092(stat)
       17    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      239    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/json/encoder.py:413(_iterencode)
       36    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/urllib/parse.py:168(hostname)
       14    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/queue.py:122(put)
      329    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:248(__init__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/feedparser.py:139(__init__)
      550    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:1933(remove_from)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connectionpool.py:294(_put_conn)
      130    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/safetensors/torch.py:11(storage_ptr)
       80    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/message.py:479(set_raw)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/utils.py:1018(get_auth_from_url)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/import_utils.py:708(is_torch_npu_available)
      338    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/generic.py:537(__enter__)
  276/268    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:206(__setattr__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/structures.py:76(copy)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:169(hf_hub_url)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/contextlib.py:482(enter_context)
      338    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:173(append)
      332    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:2658(<lambda>)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:394(__init__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_http.py:160(get_session)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/hf_olmo/modeling_olmo.py:19(create_model_config_from_pretrained_config)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/sessions.py:159(resolve_redirects)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/posixpath.py:229(expanduser)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/_tensor.py:291(_reduce_ex_internal)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/_tensor.py:1075(__rdiv__)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/connection.py:15(is_connection_dropped)
       21    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/cookiejar.py:1231(deepvalues)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:198(no_init_weights)
     21/4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:175(getwidth)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/response.py:807(_fp_read)
     44/1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2327(convert_added_tokens)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_auth.py:116(_get_token_from_environment)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:1626(handle)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/adapters.py:396(build_connection_pool_key_attributes)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:1680(callHandlers)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:868(__init__)
      3/1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2343(<dictcomp>)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:97(closegroup)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/utils.py:539(get_encoding_from_headers)
        9    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/cookies.py:534(<listcomp>)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/poolmanager.py:95(_default_key_normalizer)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connection.py:296(is_connected)
      130    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/autograd/grad_mode.py:75(__init__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:450(read)
  258/239    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/json/encoder.py:333(_iterencode_dict)
       97    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:955(handle)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:4560(<listcomp>)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/socket.py:302(makefile)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/adapters.py:90(_urllib3_request_context)
      266    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x743500}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/response.py:685(_init_length)
       12    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/urllib/parse.py:843(quote)
       28    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connection.py:404(<genexpr>)
      170    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_headers.py:219(_deduplicate_user_agent)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:4460(_fix_state_dict_keys_on_load)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        6    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/posixpath.py:377(abspath)
       68    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/os.py:755(encode)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_http.py:201(_get_session_from_cache)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/container.py:495(__init__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/uuid.py:718(uuid4)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/hf_olmo/modeling_olmo.py:177(get_output_embeddings)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_http.py:109(_default_backend_factory)
       26    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:1724(isEnabledFor)
      260    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:1088(emit)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/message.py:213(get_payload)
     1720    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/copy.py:182(_deepcopy_atomic)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:1285(exists)
      170    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/wait.py:113(wait_for_read)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/typing.py:993(__instancecheck__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py:182(<listcomp>)
       13    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/timeout.py:109(__init__)
        6    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:1300(is_dir)
       40    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:239(splitroot)
       10    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/url.py:301(_normalize_host)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/cookiejar.py:1361(add_cookie_header)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:950(get_code)
       54    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch.arange}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:412(_close_conn)
      166    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:2356(<dictcomp>)
     1046    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       23    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:608(_format_parsed_parts)
